Date,Open,High,Low,Close,Adj Close,Volume,Rate,Action
04/04/2018,41.25,42.869999,41.07,42.77,42.543213,4959200,Baa1,RATING AFFIRMATION
05/04/2018,43.060001,43.360001,42.490002,43.02,42.791889,5229400,Baa1,RATING AFFIRMATION
06/04/2018,42.330002,42.485001,40.98,41.48,41.260052,5383200,Baa1,RATING AFFIRMATION
09/04/2018,41.709999,42.75,41.665001,41.740002,41.518677,4324100,Baa1,RATING AFFIRMATION
10/04/2018,42.5,42.93,42.18,42.700001,42.473583,3645700,Baa1,RATING AFFIRMATION
11/04/2018,42.25,42.509998,42.049999,42.18,41.956341,3161900,Baa1,RATING AFFIRMATION
12/04/2018,42.630001,43.494999,42.59,43.240002,43.010723,3777700,Baa1,RATING AFFIRMATION
13/04/2018,43.52,43.619999,42.029999,42.279999,42.055809,3787200,Baa1,RATING AFFIRMATION
16/04/2018,42.700001,42.93,41.959999,42.369999,42.145332,2919100,Baa1,RATING AFFIRMATION
17/04/2018,42.630001,42.755001,40.82,41.290001,41.07106,7108300,Baa1,RATING AFFIRMATION
18/04/2018,41.380001,41.825001,40.700001,41.029999,40.812439,6786900,Baa1,RATING AFFIRMATION
19/04/2018,41.139999,41.985001,41.07,41.860001,41.638039,5860700,Baa1,RATING AFFIRMATION
20/04/2018,42,42.509998,41.52,41.98,41.757401,5391500,Baa1,RATING AFFIRMATION
23/04/2018,42.560001,43.009998,42.299999,42.509998,42.284588,5521100,Baa1,RATING AFFIRMATION
24/04/2018,42.889999,43.509998,41.700001,42.27,42.045864,5980600,Baa1,RATING AFFIRMATION
25/04/2018,42.139999,42.810001,41.619999,42.52,42.29454,3772900,Baa1,RATING AFFIRMATION
26/04/2018,42.439999,42.610001,41.939999,41.98,41.757401,3832100,Baa1,RATING AFFIRMATION
27/04/2018,41.950001,42.490002,41.830002,42.470001,42.244804,3442000,Baa1,RATING AFFIRMATION
30/04/2018,42.630001,42.82,41.490002,41.490002,41.27,2836100,Baa1,RATING AFFIRMATION
01/05/2018,41.099998,41.34,40.330002,40.950001,40.950001,7339300,Baa1,RATING AFFIRMATION
02/05/2018,40.959999,41.869999,40.904999,41.009998,41.009998,5698600,Baa1,RATING AFFIRMATION
03/05/2018,40.669998,40.990002,39.98,40.41,40.41,4179900,Baa1,RATING AFFIRMATION
04/05/2018,40.169998,41.349998,39.91,41.029999,41.029999,2738900,Baa1,RATING AFFIRMATION
07/05/2018,41.119999,41.369999,40.700001,41.07,41.07,2592900,Baa1,RATING AFFIRMATION
08/05/2018,41.16,41.900002,40.924999,41.32,41.32,3656400,Baa1,RATING AFFIRMATION
09/05/2018,41.560001,42.34,41.41,42.169998,42.169998,3177000,Baa1,RATING AFFIRMATION
10/05/2018,42.169998,42.580002,41.715,42.360001,42.360001,2610300,Baa1,RATING AFFIRMATION
11/05/2018,42.470001,42.599998,42.189999,42.400002,42.400002,2430200,Baa1,RATING AFFIRMATION
14/05/2018,42.619999,42.650002,42.16,42.34,42.34,2365800,Baa1,RATING AFFIRMATION
15/05/2018,42.279999,43.119999,42.25,42.720001,42.720001,3501100,Baa1,RATING AFFIRMATION
16/05/2018,42.52,42.849998,42.294998,42.540001,42.540001,2906000,Baa1,RATING AFFIRMATION
17/05/2018,42.41,42.720001,42.080002,42.5,42.5,3580400,Baa1,RATING AFFIRMATION
18/05/2018,42.32,42.470001,41.560001,41.560001,41.560001,3456700,Baa1,RATING AFFIRMATION
21/05/2018,41.77,42.215,41.599998,41.889999,41.889999,3850000,Baa1,RATING AFFIRMATION
22/05/2018,41.990002,42.580002,41.98,42.189999,42.189999,3424500,Baa1,RATING AFFIRMATION
23/05/2018,42.02,42.240002,41.490002,41.790001,41.790001,6219400,Baa1,RATING AFFIRMATION
24/05/2018,41.59,41.700001,40.66,41.540001,41.540001,4405900,Baa1,RATING AFFIRMATION
25/05/2018,41.299999,41.595001,41.040001,41.509998,41.509998,3597000,Baa1,RATING AFFIRMATION
29/05/2018,40.990002,41.029999,39.07,39.41,39.41,6883000,Baa1,RATING AFFIRMATION
30/05/2018,40.25,40.630001,39.91,40.439999,40.439999,4363100,Baa1,RATING AFFIRMATION
31/05/2018,40.700001,41,40.220001,40.849998,40.849998,9028500,Baa1,RATING AFFIRMATION
01/06/2018,41.459999,42.060001,41.360001,41.630001,41.630001,4153300,Baa1,RATING AFFIRMATION
04/06/2018,41.759998,42.040001,41.669998,41.91,41.91,4156800,Baa1,RATING AFFIRMATION
05/06/2018,41.779999,41.98,41.060001,41.490002,41.490002,4022300,Baa1,RATING AFFIRMATION
06/06/2018,41.599998,42.509998,41.599998,42.380001,42.380001,3702100,Baa1,RATING AFFIRMATION
07/06/2018,42.549999,42.720001,41.82,41.91,41.91,4811000,Baa1,RATING AFFIRMATION
08/06/2018,41.77,42.040001,41.57,41.98,41.98,4135600,Baa1,RATING AFFIRMATION
11/06/2018,42.23,42.57,41.740002,41.849998,41.849998,4652600,Baa1,RATING AFFIRMATION
12/06/2018,41.970001,42.529999,41.845001,42.209999,42.209999,5631800,Baa1,RATING AFFIRMATION
13/06/2018,42.330002,42.865002,41.790001,41.84,41.84,5709200,Baa1,RATING AFFIRMATION
14/06/2018,42.09,42.18,40.98,41.400002,41.400002,5402900,Baa1,RATING AFFIRMATION
15/06/2018,41.330002,41.82,40.5,41.700001,41.700001,8035200,Baa1,RATING AFFIRMATION
18/06/2018,41.34,42.099998,41.068001,41.849998,41.849998,4824900,Baa1,RATING AFFIRMATION
19/06/2018,41.34,41.880001,41.169998,41.75,41.75,4108500,Baa1,RATING AFFIRMATION
20/06/2018,42.099998,42.23,41.689999,41.889999,41.889999,4323300,Baa1,RATING AFFIRMATION
21/06/2018,41.689999,42.189999,41.23,41.93,41.93,2774700,Baa1,RATING AFFIRMATION
22/06/2018,41.919998,42.200001,41.099998,41.18,41.18,5378200,Baa1,RATING AFFIRMATION
25/06/2018,41.029999,41.080002,40.259998,40.849998,40.849998,7724400,Baa1,RATING AFFIRMATION
26/06/2018,40.880001,40.990002,39.919998,40.139999,40.139999,6471400,Baa1,RATING AFFIRMATION
27/06/2018,40.02,40.59,39.48,39.560001,39.560001,4854500,Baa1,RATING AFFIRMATION
28/06/2018,39.68,39.900002,39.299999,39.509998,39.509998,3799000,Baa1,RATING AFFIRMATION
